Command,Subject,Target
get me the fork,fork,me
Hand me that coke,me,
Bring me the soap,soap,me
retrieve the soap,soap,
give me the apple,apple,me
pass me the fork.,fork,me
Hand me the apple.,apple,me
Give me the apple.,apple,me
bring the tea to me,tea,me
Bring a fork to me.,fork,me
help me get the mug,mug,
Bring me chocolate.,chocolate,me
Serve Jordan pasta.,"Jordan, pasta",
Go retrieve the box.,box,
Deliver me chocolate,chocolate,me
Bring the mug to me.,mug,me
Place beer on stove.,beer,stove
give robin the knife,knife,robin
Get me a knife please,knife,me
please bring me water,water,me
bring me the chocolate,chocolate,me
Hand me the box please,box,me
Bring the knife to me.,knife,me
Please give me the bag,bag,me
Please pass me the pasta,pasta,me
Please bring me the soap,soap,me
Give Michael a teaspoon.,teaspoon,Michael
Bring this banana to Tracy,banana,Tracy
Take these pickles to Alex.,pickles,Alex
Bring the fork to me please,fork,me
please to Jorgan give pasta,,"Jorgan, pasta"
Get the dishwasher prickles,prickles,
Take the tuna fish to Jamie,fish,Jamie
Please fetch that soap to me,soap,me
give the tea spoon to Micheal,spoon,Micheal
Take the bowl to the cabinet.,bowl,cabinet
get the fork and give it to me,"fork, it",me
"please the tuna, bring it to me","tuna, it",me
Bring the fork to the microwave,fork,microwave
bring me the toothpaste please.,toothpaste,me
Can you get the knife to Robin?,knife,Robin
Bring me some pasta dear robot.,robot,me
Place the apple on the counter.,apple,counter
Bring the soap to the nightstand,soap,nightstand
get mt the pear from the dresser,,"pear, dresser"
place the tray on the dishwasher,tray,dishwasher
Put the tea spoon on the counter,spoon,counter
pass me the box on the dishwasher,box,"me, dishwasher"
Set the cookies on the nightstand,cookies,nightstand
Take the teaspoon to the counter.,teaspoon,counter
Can you bring me the choco flakes,flakes,me
Please bring my glass to the desk,glass,desk
Take the milk to the table please.,milk,table
bring me the shampoo from the sink,shampoo,"me, sink"
Put the melon on the coffee table.,melon,table
put the banana on the center table,banana,table
Take the pickles to the dishwasher.,pickles,dishwasher
Get me the milk from the microwave.,milk,"me, microwave"
Get the shampoo and bring it to me.,"shampoo, it",me
Hand me the napkin from the freezer,napkin,"me, freezer"
Get me the mug that is on the stove.,mug,"me, stove"
Find the shampoo and bring it to me.,"shampoo, it",me
Grab the lightest object on the sofa,object,sofa
Bring me the chips from the dresser.,chips,"me, dresser"
Hand me the biggest item in the sink,item,"me, sink"
Get me the shampoo from the bookshelf,shampoo,"me, bookshelf"
Take the pasta and sit it on the bed.,"pasta, it",bed
Give me a tray from the dining table.,tray,"me, table"
Put the cereal in the bathroom cabinet,cereal,bathroom
Put the small dish on the dining table,dish,table
Please move the milk onto the wardrobe,milk,wardrobe
The tea goes on the dining room table.,,table
Can you bring me cookies from the sink?,cookies,"me, sink"
Bring me the biggest things in the sink,things,"me, sink"
get the choco flakes out of the freezer,flakes,freezer
Kindly get me the object under the milk,object,"me, milk"
bring me the smallest stuff in the sink,stuff,"me, sink"
Bring me the heaviest item on the chair,item,"me, chair"
At the baby chair bring Jordan the soap,soap,"chair, Jordan"
give me the pear that is on the dresser,pear,"me, dresser"
I want the choco flakes from the freezer,flakes,freezer
The choco flakes need to be given to me.,,me
Put the cereal into the bathroom cabinet,cereal,bathroom
I need the larges object from the toilet,,toilet
Bring the choco flakes to the fireplace.,flakes,fireplace
Get me the largest item from the cuboard,item,"me, cuboard"
bring me the choco flakes in the cabinet,flakes,"me, cabinet"
Bring me the chips on the dresser please,chips,"me, dresser"
Take the small dish to the dining table.,dish,table
Bring me the smallest object from the bar,object,"me, bar"
Find Alex and bring the pickles for them.,"Alex, pickles","for, them"
Locate the toothpaste and bring it to me.,"toothpaste, it",me
What is the largest object from the sink?,,sink
Give Hayden the shampoo in the baby chair,shampoo,"Hayden, chair"
bring the apple to the top of the counter,apple,"top, counter"
Pick up the tuna fish and bring it to me.,"fish, it",me
Take the big dish and give it to Michael.,"dish, it",Michael
put the tea spoon on the bathroom cabinet,"spoon, cabinet",bathroom
Bring me the smallest objects in the sink,objects,"me, sink"
Give me the biggest thing on the armchair.,thing,"me, armchair"
Please bring me cereal from the sofa there,cereal,"me, sofa"
bring napkin to the person in the bathroom,napkin,"person, bathroom"
Get the apple and put it on the side table,"apple, it",table
get me the largest object from the counter,object,"me, counter"
grab the tiniest item off the coffee table,item,table
Get me the item on the left of the fridge.,item,"me, left, fridge"
bring me the lightest object from the wash,object,"me, wash"
Bring me the lightest objects from the sofa,objects,"me, sofa"
Bring the big dish to Morgan by the freezer,dish,"Morgan, freezer"
give me the thing on the left in the fridge,thing,"me, left, fridge"
find the tiniest items on or in the dresser,items,dresser
Go to the tv couch and get the beer for me.,beer,"couch, me"
Get me a tea spoon from the cutlery drawer.,spoon,"me, drawer"
Go get me the biggest item in the microwave,item,"me, microwave"
Bring me the chips that are on the dresser.,chips,"me, dresser"
find the smallest object from the fireplace,object,fireplace
the shampoo could you bring it to me please,it,me
Bring me the bowl that is on the baby chair,bowl,"me, chair"
give the pickles at the baby chair to Taylor,pickles,"chair, Taylor"
Take a tea spoon to Jordan at the nightstand,spoon,"Jordan, nightstand"
Move the big dish and take it to the shower.,"dish, it",shower
Bring me the biggest thing from the cabinet.,thing,"me, cabinet"
pass me the pasta from the nightstand please,pasta,"me, nightstand"
Bring me the smallest objects from the sofa.,objects,"me, sofa"
put the milk on the table in the dining room,milk,"table, room"
bring me the thinnest thing from the counter,thing,"me, counter"
get me the thinnest thing from the dishwasher,thing,"me, dishwasher"
move pringles from dining room to dishwasher.,pringles,"room, dishwasher"
get me the largest object on the coffee table,object,"me, table"
Hand me the thinnest items on the center table,items,"me, table"
Give me the largest objects from the armchair.,objects,"me, armchair"
Bring the bag to the person in the dining room,bag,"person, room"
Bring me what's above the cereal in the fridge,me,"cereal, fridge"
Please get me the smallest thing from the sofa,thing,"me, sofa"
Bring Michael the cereal at the cutlery drawer,cereal,"Michael, drawer"
Go to the armchair and place the banana on it.,banana,"armchair, it"
Move the bowl to the cabinet from the bedroom.,bowl,"cabinet, bedroom"
Hand me the lightest object on the towel rack.,object,"me, rack"
Please bring the largest item from the cupboard,item,cupboard
Please bring me the lightest things on the sofa,things,"me, sofa"
go get the thing above the knife at the dresser,thing,"knife, dresser"
Please me the weighty items from the towel rack,,"me, rack"
bing the big dish to the person in the corridor,dish,"person, corridor"
Take this apple to Jordan at the cutlery drawer,apple,"Jordan, drawer"
Go get me the beer on the couch in the tv room.,beer,"me, couch, room"
Get me the object at the right of the chocolate,object,"me, right, chocolate"
Get the cereal from the sofa and give it to me.,"cereal, it","sofa, me"
Take the glass thats in the bedroom to the sink,glass,"bedroom, sink"
I'd like the rightmost object on the baby chair,object,chair
take to the washing machine the flakes of choco,flakes,"machine, choco"
bring me the lightest item from the coffee table,item,"me, table"
Retrieve the teaspoon and put it on the counter.,"teaspoon, it",counter
Please bring me that pear that is on the dresser,me,dresser
"bring hadyen the shampoo , hes in the baby chair",shampoo,"hadyen, chair"
Go to the sink and bring me the smallest objects,objects,"sink, me"
Take the cereal to Michael by the cutlery drawer.,cereal,"Michael, drawer"
Move the bag from the bookshelf to the side table,bag,"bookshelf, table"
Get me the heaviest objects from the coffee table,objects,"me, table"
Please bring me the left most item in the fridge.,item,"me, fridge"
Please hand me the biggest item from the cabinet.,item,"me, cabinet"
give me the smallest thing in the washing machine,thing,"me, machine"
bring the towel from the fridge over to the rack.,towel,"fridge, rack"
Can you bring me the biggest thing on the counter,thing,"me, counter"
get the milk from the microwave and give it to me,"milk, it","microwave, me"
